Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
Processing graphs:  92%|█████████▏| 19010/20708 [03:57<00:20, 84.52graph/s]
Processing graphs:  92%|█████████▏| 19019/20708 [03:57<00:19, 85.48graph/s]
Processing graphs:  92%|█████████▏| 19029/20708 [03:57<00:18, 88.50graph/s]
Processing graphs:  92%|█████████▏| 19038/20708 [03:57<00:19, 84.49graph/s]
Processing graphs:  92%|█████████▏| 19047/20708 [03:57<00:19, 85.23graph/s]
Processing graphs:  92%|█████████▏| 19056/20708 [03:57<00:19, 84.00graph/s]
Processing graphs:  92%|█████████▏| 19066/20708 [03:57<00:19, 85.98graph/s]
Processing graphs:  92%|█████████▏| 19075/20708 [03:57<00:19, 83.86graph/s]
Processing graphs:  92%|█████████▏| 19084/20708 [03:57<00:19, 84.01graph/s]
Processing graphs:  92%|█████████▏| 19093/20708 [03:58<00:19, 81.94graph/s]
Processing graphs:  92%|█████████▏| 19102/20708 [03:58<00:19, 83.55graph/s]
Processing graphs:  92%|█████████▏| 19111/20708 [03:58<00:19, 82.30graph/s]
Processing graphs:  92%|█████████▏| 19120/20708 [03:58<00:20, 79.08graph/s]
Processing graphs:  92%|█████████▏| 19128/20708 [03:58<00:20, 78.33graph/s]
Processing graphs:  92%|█████████▏| 19137/20708 [03:58<00:19, 80.16graph/s]
Processing graphs:  92%|█████████▏| 19146/20708 [03:58<00:20, 77.69graph/s]
Processing graphs:  93%|█████████▎| 19155/20708 [03:58<00:19, 79.00graph/s]
Processing graphs:  93%|█████████▎| 19165/20708 [03:58<00:18, 81.65graph/s]
Processing graphs:  93%|█████████▎| 19174/20708 [03:59<00:18, 80.88graph/s]
Processing graphs:  93%|█████████▎| 19183/20708 [03:59<00:18, 81.77graph/s]
Processing graphs:  93%|█████████▎| 19192/20708 [03:59<00:19, 79.78graph/s]
Processing graphs:  93%|█████████▎| 19201/20708 [03:59<00:18, 81.75graph/s]
Processing graphs:  93%|█████████▎| 19210/20708 [03:59<00:18, 81.95graph/s]
Processing graphs:  93%|█████████▎| 19219/20708 [03:59<00:17, 83.63graph/s]
Processing graphs:  93%|█████████▎| 19228/20708 [03:59<00:18, 82.15graph/s]
Processing graphs:  93%|█████████▎| 19237/20708 [03:59<00:18, 78.99graph/s]
Processing graphs:  93%|█████████▎| 19245/20708 [03:59<00:18, 79.11graph/s]
Processing graphs:  93%|█████████▎| 19253/20708 [04:00<00:18, 78.88graph/s]
Processing graphs:  93%|█████████▎| 19262/20708 [04:00<00:17, 81.52graph/s]
Processing graphs:  93%|█████████▎| 19271/20708 [04:00<00:17, 83.17graph/s]
Processing graphs:  93%|█████████▎| 19280/20708 [04:00<00:16, 84.34graph/s]
Processing graphs:  93%|█████████▎| 19289/20708 [04:00<00:17, 82.48graph/s]
Processing graphs:  93%|█████████▎| 19298/20708 [04:00<00:17, 81.51graph/s]
Processing graphs:  93%|█████████▎| 19307/20708 [04:00<00:17, 79.98graph/s]
Processing graphs:  93%|█████████▎| 19316/20708 [04:00<00:16, 82.48graph/s]
Processing graphs:  93%|█████████▎| 19326/20708 [04:00<00:16, 85.47graph/s]
Processing graphs:  93%|█████████▎| 19335/20708 [04:01<00:17, 80.51graph/s]
Processing graphs:  93%|█████████▎| 19344/20708 [04:01<00:16, 81.60graph/s]
Processing graphs:  93%|█████████▎| 19353/20708 [04:01<00:17, 77.64graph/s]
Processing graphs:  93%|█████████▎| 19361/20708 [04:01<00:17, 77.87graph/s]
Processing graphs:  94%|█████████▎| 19370/20708 [04:01<00:16, 80.96graph/s]
Processing graphs:  94%|█████████▎| 19379/20708 [04:01<00:16, 81.40graph/s]
Processing graphs:  94%|█████████▎| 19388/20708 [04:01<00:16, 79.43graph/s]
Processing graphs:  94%|█████████▎| 19397/20708 [04:01<00:16, 80.30graph/s]
Processing graphs:  94%|█████████▎| 19407/20708 [04:01<00:15, 83.60graph/s]
Processing graphs:  94%|█████████▍| 19416/20708 [04:02<00:15, 81.88graph/s]
Processing graphs:  94%|█████████▍| 19425/20708 [04:02<00:15, 80.67graph/s]
Processing graphs:  94%|█████████▍| 19434/20708 [04:02<00:15, 82.59graph/s]
Processing graphs:  94%|█████████▍| 19443/20708 [04:02<00:15, 80.17graph/s]
Processing graphs:  94%|█████████▍| 19452/20708 [04:02<00:15, 82.20graph/s]
Processing graphs:  94%|█████████▍| 19461/20708 [04:02<00:15, 81.40graph/s]
Processing graphs:  94%|█████████▍| 19470/20708 [04:02<00:15, 82.43graph/s]
Processing graphs:  94%|█████████▍| 19480/20708 [04:02<00:14, 84.39graph/s]
Processing graphs:  94%|█████████▍| 19489/20708 [04:02<00:14, 81.75graph/s]
Processing graphs:  94%|█████████▍| 19498/20708 [04:03<00:14, 81.74graph/s]
Processing graphs:  94%|█████████▍| 19508/20708 [04:03<00:14, 85.15graph/s]
Processing graphs:  94%|█████████▍| 19517/20708 [04:03<00:14, 83.98graph/s]
Processing graphs:  94%|█████████▍| 19526/20708 [04:03<00:14, 81.51graph/s]
Processing graphs:  94%|█████████▍| 19535/20708 [04:03<00:14, 82.42graph/s]
Processing graphs:  94%|█████████▍| 19544/20708 [04:03<00:13, 84.21graph/s]
Processing graphs:  94%|█████████▍| 19553/20708 [04:03<00:13, 85.01graph/s]
Processing graphs:  94%|█████████▍| 19562/20708 [04:03<00:13, 83.44graph/s]
Processing graphs:  95%|█████████▍| 19571/20708 [04:03<00:13, 84.41graph/s]
Processing graphs:  95%|█████████▍| 19580/20708 [04:03<00:13, 83.87graph/s]
Processing graphs:  95%|█████████▍| 19589/20708 [04:04<00:13, 83.28graph/s]
Processing graphs:  95%|█████████▍| 19598/20708 [04:04<00:13, 84.72graph/s]
Processing graphs:  95%|█████████▍| 19607/20708 [04:04<00:13, 82.65graph/s]
Processing graphs:  95%|█████████▍| 19616/20708 [04:04<00:13, 80.94graph/s]
Processing graphs:  95%|█████████▍| 19625/20708 [04:04<00:13, 80.50graph/s]
Processing graphs:  95%|█████████▍| 19634/20708 [04:04<00:13, 80.40graph/s]
Processing graphs:  95%|█████████▍| 19643/20708 [04:04<00:13, 78.88graph/s]
Processing graphs:  95%|█████████▍| 19651/20708 [04:04<00:13, 77.34graph/s]
Processing graphs:  95%|█████████▍| 19659/20708 [04:04<00:13, 77.22graph/s]
Processing graphs:  95%|█████████▍| 19667/20708 [04:05<00:13, 77.32graph/s]
Processing graphs:  95%|█████████▌| 19675/20708 [04:05<00:13, 77.63graph/s]
Processing graphs:  95%|█████████▌| 19684/20708 [04:05<00:12, 79.55graph/s]
Processing graphs:  95%|█████████▌| 19693/20708 [04:05<00:12, 81.05graph/s]
Processing graphs:  95%|█████████▌| 19702/20708 [04:05<00:12, 79.70graph/s]
Processing graphs:  95%|█████████▌| 19712/20708 [04:05<00:11, 83.49graph/s]
Processing graphs:  95%|█████████▌| 19721/20708 [04:05<00:11, 82.85graph/s]
Processing graphs:  95%|█████████▌| 19730/20708 [04:05<00:12, 80.64graph/s]
Processing graphs:  95%|█████████▌| 19739/20708 [04:05<00:12, 76.96graph/s]
Processing graphs:  95%|█████████▌| 19747/20708 [04:06<00:12, 76.80graph/s]
Processing graphs:  95%|█████████▌| 19755/20708 [04:06<00:12, 74.42graph/s]
Processing graphs:  95%|█████████▌| 19763/20708 [04:06<00:12, 74.55graph/s]
Processing graphs:  95%|█████████▌| 19771/20708 [04:06<00:12, 74.01graph/s]
Processing graphs:  96%|█████████▌| 19779/20708 [04:06<00:12, 73.83graph/s]
Processing graphs:  96%|█████████▌| 19787/20708 [04:06<00:12, 72.37graph/s]
Processing graphs:  96%|█████████▌| 19795/20708 [04:06<00:12, 73.94graph/s]
Processing graphs:  96%|█████████▌| 19803/20708 [04:06<00:12, 72.08graph/s]
Processing graphs:  96%|█████████▌| 19811/20708 [04:06<00:12, 72.54graph/s]
Processing graphs:  96%|█████████▌| 19820/20708 [04:07<00:11, 75.10graph/s]
Processing graphs:  96%|█████████▌| 19829/20708 [04:07<00:11, 77.22graph/s]
Processing graphs:  96%|█████████▌| 19838/20708 [04:07<00:11, 78.44graph/s]
Processing graphs:  96%|█████████▌| 19846/20708 [04:07<00:11, 76.24graph/s]
Processing graphs:  96%|█████████▌| 19854/20708 [04:07<00:11, 76.18graph/s]
Processing graphs:  96%|█████████▌| 19862/20708 [04:07<00:11, 74.41graph/s]
Processing graphs:  96%|█████████▌| 19870/20708 [04:07<00:11, 74.23graph/s]
Processing graphs:  96%|█████████▌| 19878/20708 [04:07<00:11, 74.01graph/s]
Processing graphs:  96%|█████████▌| 19886/20708 [04:07<00:11, 72.89graph/s]
Processing graphs:  96%|█████████▌| 19894/20708 [04:08<00:11, 73.30graph/s]
Processing graphs:  96%|█████████▌| 19902/20708 [04:08<00:10, 73.59graph/s]
Processing graphs:  96%|█████████▌| 19910/20708 [04:08<00:10, 73.53graph/s]
Processing graphs:  96%|█████████▌| 19919/20708 [04:08<00:10, 76.32graph/s]
Processing graphs:  96%|█████████▌| 19927/20708 [04:08<00:10, 76.74graph/s]
Processing graphs:  96%|█████████▋| 19935/20708 [04:08<00:10, 75.89graph/s]
Processing graphs:  96%|█████████▋| 19944/20708 [04:08<00:09, 79.11graph/s]
Processing graphs:  96%|█████████▋| 19952/20708 [04:08<00:09, 79.15graph/s]
Processing graphs:  96%|█████████▋| 19960/20708 [04:08<00:09, 77.71graph/s]
Processing graphs:  96%|█████████▋| 19968/20708 [04:09<00:09, 75.37graph/s]
Processing graphs:  96%|█████████▋| 19976/20708 [04:09<00:10, 72.31graph/s]
Processing graphs:  97%|█████████▋| 19984/20708 [04:09<00:09, 73.19graph/s]
Processing graphs:  97%|█████████▋| 19992/20708 [04:09<00:09, 74.40graph/s]
Processing graphs:  97%|█████████▋| 20000/20708 [04:09<00:09, 72.61graph/s]
Processing graphs:  97%|█████████▋| 20008/20708 [04:09<00:09, 73.14graph/s]
Processing graphs:  97%|█████████▋| 20016/20708 [04:09<00:09, 73.62graph/s]
Processing graphs:  97%|█████████▋| 20024/20708 [04:09<00:09, 73.36graph/s]
Processing graphs:  97%|█████████▋| 20032/20708 [04:09<00:09, 72.42graph/s]
Processing graphs:  97%|█████████▋| 20040/20708 [04:10<00:09, 72.41graph/s]
Processing graphs:  97%|█████████▋| 20049/20708 [04:10<00:08, 74.59graph/s]
Processing graphs:  97%|█████████▋| 20057/20708 [04:10<00:08, 73.31graph/s]
Processing graphs:  97%|█████████▋| 20065/20708 [04:10<00:08, 73.37graph/s]
Processing graphs:  97%|█████████▋| 20073/20708 [04:10<00:09, 70.22graph/s]
Processing graphs:  97%|█████████▋| 20081/20708 [04:10<00:08, 71.76graph/s]
Processing graphs:  97%|█████████▋| 20089/20708 [04:10<00:08, 72.02graph/s]
Processing graphs:  97%|█████████▋| 20098/20708 [04:10<00:08, 75.42graph/s]
Processing graphs:  97%|█████████▋| 20106/20708 [04:10<00:07, 76.08graph/s]
Processing graphs:  97%|█████████▋| 20115/20708 [04:11<00:07, 79.88graph/s]
Processing graphs:  97%|█████████▋| 20124/20708 [04:11<00:07, 76.74graph/s]
Processing graphs:  97%|█████████▋| 20132/20708 [04:11<00:07, 76.40graph/s]
Processing graphs:  97%|█████████▋| 20140/20708 [04:11<00:07, 74.27graph/s]
Processing graphs:  97%|█████████▋| 20149/20708 [04:11<00:07, 76.16graph/s]
Processing graphs:  97%|█████████▋| 20157/20708 [04:11<00:07, 75.02graph/s]
Processing graphs:  97%|█████████▋| 20165/20708 [04:11<00:07, 75.20graph/s]
Processing graphs:  97%|█████████▋| 20173/20708 [04:11<00:07, 73.81graph/s]
Processing graphs:  97%|█████████▋| 20181/20708 [04:11<00:07, 72.70graph/s]
Processing graphs:  97%|█████████▋| 20189/20708 [04:12<00:07, 72.56graph/s]
Processing graphs:  98%|█████████▊| 20198/20708 [04:12<00:06, 75.02graph/s]
Processing graphs:  98%|█████████▊| 20206/20708 [04:12<00:06, 72.68graph/s]
Processing graphs:  98%|█████████▊| 20214/20708 [04:12<00:08, 55.89graph/s]
Processing graphs:  98%|█████████▊| 20221/20708 [04:12<00:08, 58.71graph/s]
Processing graphs:  98%|█████████▊| 20229/20708 [04:12<00:07, 62.88graph/s]
Processing graphs:  98%|█████████▊| 20237/20708 [04:12<00:07, 66.61graph/s]
Processing graphs:  98%|█████████▊| 20246/20708 [04:12<00:06, 70.16graph/s]
Processing graphs:  98%|█████████▊| 20254/20708 [04:13<00:06, 72.05graph/s]
Processing graphs:  98%|█████████▊| 20262/20708 [04:13<00:06, 72.90graph/s]
Processing graphs:  98%|█████████▊| 20270/20708 [04:13<00:05, 74.54graph/s]
Processing graphs:  98%|█████████▊| 20278/20708 [04:13<00:05, 74.70graph/s]
Processing graphs:  98%|█████████▊| 20286/20708 [04:13<00:05, 73.41graph/s]
Processing graphs:  98%|█████████▊| 20294/20708 [04:13<00:05, 72.12graph/s]
Processing graphs:  98%|█████████▊| 20302/20708 [04:13<00:05, 71.08graph/s]
